,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Range,"Attack Type",Level,Form,"1h 2h","Damage Type and Bonus",,ATK,DEF,"RT cost",Wgt,HP,MP,STR,VIT,DEX,AGI,AVD,INT,MND,RES,LCK,Damage Resistance,,,Ele,Elemental Resistance,,,,,,,,"Racial Dmg Bonus",,Racial Resistance,,,,,,,,,"Effect on Hit",Passive Effect,Skill Bonus,Effect on Use,Crafted With,"Random Drop",Notes
,Defender's Band,,,16,,,,,,16,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry I,✘,"For jewelry, racial and elemental resistances double as damage bonus versus the target race or to the associated element. 
The elemental damage bonus is shown on the character screen when using a weapon of the matching element. Racial bonus, however, isn't shown because the game can't know in advance which race your next target will belong to."
,Ring of Might,,,8,,,,,5,,,1,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry I,✔,
,Seal of Might,,,24,,,,,10,,,1,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry II,✘,
,Ring of Vigor,,,8,,,,,,4,,1,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry I,✔,
,Seal of Vigor,,,24,,,,,,8,,1,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry II,✘,
,Ring of Finesse,,,8,,,,,5,,,1,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry I,✔,
,Seal of Finesse,,,24,,,,,10,,,1,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry II,✘,
,Ring of Alacrity,,,8,,,,,5,,,1,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry I,✔,
,Seal of Alacrity,,,24,,,,,10,,,1,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry II,✘,
,Ring of Evasion,,,8,,,,,,4,,1,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry I,✔,
,Seal of Evasion,,,24,,,,,,8,,1,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry II,✘,
,Ring of Intellect,,,8,,,,,5,,,1,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry I,✔,
,Seal of Intellect,,,24,,,,,10,,,1,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry II,✘,
,Ring of Wisdom,,,8,,,,,,4,,1,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry I,✔,
,Seal of Wisdom,,,24,,,,,,8,,1,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry II,✘,
,Ring of Wards,,,8,,,,,,4,,1,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry I,✔,
,Seal of Wards,,,24,,,,,,8,,1,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry II,✘,
,Ring of Fortune,,,8,,,,,5,4,,1,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry I,✔,
,Seal of Fortune,,,24,,,,,10,8,,1,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry II,✘,
,Wolf's Earring,,,32,,,,,5,4,,1,40,,10,10,,,,,,,,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry Enchiridion,✘,
,Cat's Earring,,,32,,,,,5,4,,1,40,,,,10,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry Enchiridion,✘,
,Gale Choker,,,28,,,,,5,4,,1,,40,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,Augment Air +1,,Jewelry Enchiridion,✘,
,Dust Choker,,,28,,,,,5,4,,1,,40,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,Augment Earth +1,,Jewelry Enchiridion,✘,
,Storm Choker,,,28,,,,,5,4,,1,,40,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,Augment Lightning +1,,Jewelry Enchiridion,✘,
,Cataract Choker,,,28,,,,,5,4,,1,,40,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,Augment Water +1,,Jewelry Enchiridion,✘,
,Firewyrm Choker,,,28,,,,,5,4,,1,,40,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,Augment Fire +1,,Jewelry Enchiridion,✘,
,Glacial Choker,,,28,,,,,5,4,,1,,40,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,Augment Ice +1,,Jewelry Enchiridion,✘,
,Hallowed Choker,,,28,,,,,5,4,,1,,40,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,Augment Light +1,,Jewelry Enchiridion,✘,
,Cursed Choker,,,28,,,,,5,4,,1,,40,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,Augment Darkness +1,,Jewelry Enchiridion,✘,
,Void Ring,,,20,,,,,,,,-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jewelry Enchiridion,✘,
,Cloud Ring ™,,,24,,,,,10,8,,1,20,20,,,10,20,,,,,,,,,,5,,5,,,,,,,,,,,,,,,,,,Lead Ward,,Uplift x3,,✘,
,Angel Ring ™,,,28,,,,,,8,,1,,20,,,,,,,,10,,,,,,,,,,,,5,,,,,,,,,,,,,,,,Fly x2,,✘,
,Sidhe Ring ™,,,28,,,,,,8,,1,,20,,,,,20,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,Warp x2,,✘,
,Inferno Ring ™,,,24,,,,,10,8,,1,20,20,10,,,,,10,,,,,,,,,5,,,5,,,,,,,,,,,,,,,,Sleep Ward,,Enkindle x3,,✘,
,Kraken Ring ™,,,24,,,,,10,8,,1,20,20,,10,,,,,10,,,,,,,,,,5,,5,,,,,,,,,,,,,,,Slow Ward,,Amphibia x3,,✘,
,Reaver Ring ™,,,24,,,,,10,8,,1,20,20,,,10,20,20,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,Stop Ward,Steal +3,Speedstar x1,,✘,
,Crest of Fire ™,,,32,,,,,10,8,,-10,40,40,10,10,10,20,20,10,10,10,20,5,5,5,,10,10,10,10,10,10,10,10,,,5,5,5,5,5,5,5,5,5,,Full Ward,,,,✘, 
