,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Range,"Attack Type",Level,Form,"1h 2h","Damage Type and Bonus",,ATK,"RT cost",Wgt,HP,MP,STR,VIT,DEX,AGI,AVD,INT,MND,RES,LCK,Ele,"Racial Dmg Bonus",,"Effect on Hit",Passive Effect,Skill Bonus,Effect on Use,Crafted With,"Random Drop",Notes,,,,,,,,,,,,,
,Orm Embar,1,direct,36,str,2,slash,25%,177,32,10,,,,,,,,8,,,,Fi,dragon,40%,60% Breach,Fear Ward,Overpower +2,Blaze of Glory x2,,✘,part of dragonslayer set,,,,,,,,,,,,,
,Prox,1,direct,37,str,1,slash,19%,138,20,8,,,,,,,,5,,,,Fi,human,20%,15% Slow,,,Flame Breath x2,,✘,,,,,,,,,,,,,,
,Kshuparaka,1,direct,38,str,2,slash,25%,181,32,10,,,,,,,,8,,,,Ic,faerie,40%,60% Breach,Stop Ward,Overpower +2,Winter Siege x2,,✘,,,,,,,,,,,,,,
,Shaytan's Bulova ™,1,direct,39,str,2,slash,26%,183,38,12,,,,,,,,8,,,,Dr,human,40%,25% Slow,Fear Ward,Overpower +2,Drain Power x2,,✘,part of shadowmaster set,,,,,,,,,,,,,
,Durga,1,direct,40,str,1,slash,20%,142,20,8,,,,,,,,5,,,,Wt,beast,20%,15% Slow,Charm Ward,,Evilsbane x1,,✘,,,,,,,,,,,,,,
,SPEARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Finishing Move,Rank,Element,Target,Range,Area,Hits,TP,RT,TP Scale,Effect,
,Bronze Spear,1 - 2,line,1,str,1,pierce,6%,35,14,6,,,,,,,3,,,,,,,,,,,,,✔,,,Ruination,2,Fire,Single,1 - 2,1,1,100+,35,Damage,Silence,
,Voulge,1 - 2,line,4,str,2,pierce,9%,55,28,8,,,,,,,6,,,,,,,,,,Parry +1,,,✔,,,Wind Scythe,4,Air,Single,2 - 4,1,1,100+,35,Accuracy,Hobble/Delay,
,Xyston,1 - 2,line,7,str,1,pierce,7%,52,14,6,,,,,,,6,,,,,,,,,,,,,✔,,,Giga Tempest,6,Lightning,Area,2 - 4,2,1,100+,35,Accuracy,-,
,Baldur Spear,1 - 2,line,10,str,2,pierce,10%,81,28,8,,,,,,,11,,,,,,† undead,40%,,,Parry +1,,,✔,,,Charybdis,8,Water,Area,0 - 2,2,1,100+,35,Accuracy,Slow,
,Silver Pike,2 - 3,line,10,str,2,pierce,10%,81,34,9,,,,,,,11,,,,,,† undead,40%,,,Parry +1,,Melee Combat I,✘,,,,,,,,,,,,,,
,Spetum,1 - 2,line,13,str,1,pierce,8%,72,14,6,,,,,,,9,,,,,,,,,,,,,✔,,,,,,,,,,,,,,
,Brandistock,2 - 3,line,13,str,1,pierce,8%,72,18,7,,,,,,,9,,,,,,,,,,,,Melee Combat I,✘,,,,,,,,,,,,,,
,Halberd,1 - 2,line,16,str,2,slash,11%,106,28,8,,,,,,,15,,,,,,,,,,Parry +1,,,✔,,,,,,,,,,,,,,
,Guisarme,2 - 3,line,16,str,2,slash,11%,106,34,9,,,,,,,15,,,,,,,,,,Parry +1,,Melee Combat II,✘,,,,,,,,,,,,,,
,Trident,1 - 2,line,19,str,1,pierce,9%,91,14,6,,,,,,,12,,,,,,,,,,,,,✔,,,,,,,,,,,,,,
,Trisula,2 - 3,line,19,str,1,pierce,9%,91,18,7,,,,,,,12,,,,,,,,,,,,Melee Combat II,✘,,,,,,,,,,,,,,
,Damasc Spear,1 - 2,line,22,str,2,pierce,13%,132,28,8,,,,,,,20,,,,,,,,,,Parry +1,,,✔,,,,,,,,,,,,,,
,Crucible Lance,2 - 3,line,22,str,2,pierce,13%,132,34,9,,,,,,,20,,,,,,,,,,Parry +1,,Melee Combat II,✘,,,,,,,,,,,,,,
,Finial,1 - 2,line,24,str,1,pierce,10%,104,14,6,,,,,,,14,,,,,Lg,faerie,20%,,,,,"Axe, Spear & Hammer",✔,,,,,,,,,,,,,,
,Culnrikolnne,2 - 3,line,25,str,2,pierce,13%,137,34,7,,,,,,,22,,,,,Di,undead,40%,,,Parry +1,,"Axe, Spear & Hammer",✔,,,,,,,,,,,,,,
,Osric's Spear,1 - 2,line,26,str,2,pierce,13%,139,28,8,,,,,,,22,,,,,Ic,reptile,40%,,,Parry +1,,"Axe, Spear & Hammer",✔,part of dragonslayer set,,,,,,,,,,,,,
,Brionac,2 - 3,line,27,str,1,pierce,10%,108,18,7,,,,,,,15,,,,,Fi,beast,20%,,,,,"Axe, Spear & Hammer",✔,,,,,,,,,,,,,,
,Orochi,1 - 2,line,28,str,1,pierce,10%,110,14,6,,,,,,,16,,,,,Dr,reptile,20%,,,,,Spear Enchiridion,✘,,,,,,,,,,,,,,
,Keldaran,1 - 2,line,29,str,2,pierce,14%,144,28,8,,,,,,,24,,,,,Wt,umbra,40%,,,Parry +1,,Spear Enchiridion,✘,,,,,,,,,,,,,,
,Longinus,1 - 2,line,30,str,1,pierce,11%,112,14,6,,,,,,,16,,,,,Di,undead,20%,,,,,Spear Enchiridion,✘,,,,,,,,,,,,,,
,Volcaetus ™,1 - 2,line,32,str,2,pierce,15%,150,28,8,,,,,,,26,8,,,,Fi,golem,40%,,Stun Ward,Parry +1,Blazing Resonance x2,,✘,,,,,,,,,,,,,,
,Zephyros ™,1 - 2,line,34,str,2,pierce,15%,153,28,8,,,,,,,27,8,,,,Ai,umbra,40%,,Sleep Ward,Parry +1,Vortex Cut x1,,✘,one of four wind god weapons,,,,,,,,,,,,,
,Narok,1 - 2,line,36,str,2,pierce,15%,157,28,8,,,,,,,28,8,,,,Ea,dragon,40%,,Stun Ward,Parry +1,Telluric Resonance x2,,✘,part of dragonslayer set,,,,,,,,,,,,,
,Saskia,1 - 4,line,36,str,2,,,118,34,10,,,,,,,,,,,,,,,,,,,Secrets of the Master,✘,,,,,,,,,,,,,,
,Tlaloc's Bolt,2 - 3,line,37,str,1,pierce,12%,122,18,7,,,,,,,19,5,,,,Wt,human,20%,,Charm Ward,,Envenom x3,,✘,,,,,,,,,,,,,,
,Pavana,2 - 3,line,38,str,2,pierce,16%,161,34,9,,,,,,,29,8,,,,Lg,divine,40%,,Stop Ward,Parry +1,Mighty Strike x2,,✘,,,,,,,,,,,,,,
,Bentisca,1 - 2,line,39,str,1,pierce,12%,125,14,6,,,,,,,20,5,,,,Ic,dragon,20%,,,,Rime x2,,✘,,,,,,,,,,,,,,
,Gae Bolg ™,1 - 2,line,40,str,2,pierce,16%,164,28,8,,,,,,,30,8,,,,Dr,human,40%,,Fear Ward,Parry +1,Beastbane x1,,✘,,,,,,,,,,,,,,
,HAMMERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Finishing Move,Rank,Element,Target,Range,Area,Hits,TP,RT,TP Scale,Effect,
,Halt Hammer,1,direct,1,str,1,crush,8%,41,20,8,,,,,,,,,,,,,,,25% Stun,,,,,✔,,,Tyrant's Fist,2,Ice,Single,1,1,1,100+,40,Damage,TP Reset,
,Maul,1,direct,4,str,2,crush,11%,67,40,12,,,,,,,,,,,,,,,40% Stun,,Overpower +1,,,✔,,,Gaia Sunder,4,Earth,Line,1 - 3,1,1,100+,40,Accuracy,Hobble/Delay,
,Flail,1,direct,7,str,1,crush,9%,63,20,8,,,,,,,,,,,,,,,25% Stun,,,,,✔,,,Dying Sun,6,Fire,Area,2 - 3,2,1,100+,40,Accuracy,-,
,Baldur Maul,1,direct,10,str,2,crush,13%,98,40,12,,,,,,,,,,,,,† undead,40%,40% Stun,,Overpower +1,,,✔,,,Myollnir,8,Lightning,Area,0 - 1,2,1,100+,40,Damage,-,
,Silver Martel,1,direct,10,str,2,crush,11%,93,40,12,,,,,,,,,,,,,† undead,40%,RT Delay 30,,Overpower +1,,Melee Combat I,✘,,,,,,,,,,,,,,
,War Hammer,1,direct,13,str,1,crush,11%,87,20,8,,,,,,,,,,,,,,,25% Stun,,,,,✔,,,,,,,,,,,,,,
,Crusader Hammer,1,direct,13,str,1,crush,10%,82,20,8,,,,,,,,,9,,,,† undead,20%,,,,,Melee Combat I,✘,,,,,,,,,,,,,,
,Piledriver,1,direct,16,str,2,crush,14%,129,40,12,,,,,,,,,,,,,,,40% Stun,,Overpower +1,,,✔,,,,,,,,,,,,,,
,Grandhammer,1,direct,16,str,2,crush,13%,123,40,12,,,,,,,,,,,,,,,RT Delay 30,,Overpower +1,,Melee Combat II,✘,,,,,,,,,,,,,,
,War Mace,1,direct,19,str,1,crush,12%,110,20,8,,,,,,,,,,,,,,,25% Stun,,,,,✔,,,,,,,,,,,,,,
,Morningstar,1,direct,19,str,1,crush,11%,105,20,8,,,,,,,,,11,,,,† undead,20%,,,,,Melee Combat II,✘,,,,,,,,,,,,,,
,Damasc Maul,1,direct,22,str,2,crush,16%,160,40,12,,,,,,,,,,,,,,,40% Stun,,Overpower +1,,,✔,,,,,,,,,,,,,,
,Crucible Martel,1,direct,22,str,2,crush,14%,152,40,12,,,,,,,,,,,,,,,RT Delay 30,,Overpower +1,,Melee Combat II,✘,,,,,,,,,,,,,,
,Briareos,1,direct,24,str,1,crush,12%,119,20,8,,,,,,,,,12,,,Ea,† golem,20%,,,,,"Axe, Spear & Hammer",✔,,,,,,,,,,,,,,
,Volendrung,1,direct,25,str,2,crush,17%,167,40,12,,,,,,,,,,,,Lg,faerie,40%,40% Stun,,Overpower +2,,"Axe, Spear & Hammer",✔,,,,,,,,,,,,,,
,Redeemer,1,direct,26,str,1,crush,12%,123,20,8,,,,,,,,,13,,,Di,† undead,20%,,,,,"Axe, Spear & Hammer",✔,,,,,,,,,,,,,,
,Stygian Pick,1,direct,28,str,1,pierce,14%,132,20,8,,,,,,,,,,,,Dr,divine,20%,25% Stun,,,,Hammer Enchiridion,✘,,,,,,,,,,,,,,
,Yggdrasil Gnarl,1,direct,29,str,2,crush,16%,167,40,12,,,,,,,,,,,,Ic,reptile,40%,RT Delay 30,,Overpower +2,,Hammer Enchiridion,✘,,,,,,,,,,,,,,
,Gehenna,1,direct,30,str,2,crush,18%,178,40,12,,,,,,,,,,,,Fi,beast,40%,40% Stun,,Overpower +2,,Hammer Enchiridion,✘,,,,,,,,,,,,,,
,Bai Ze,1,direct,32,str,1,crush,15%,139,20,8,,,,,,,,5,,,,Wt,dragon,20%,25% Stun,Stun Ward,,Bind Water x2,,✘,,,,,,,,,,,,,,
,Sanscion ™,1,direct,32,str,2,crush,18%,182,40,12,,,,,,,,8,,,,Ea,dragon,40%,40% Stun,Fear Ward,Overpower +2,Granite Fist x2,,✘,part of dragonslayer set,,,,,,,,,,,,,
,Euros ™,1,direct,34,str,2,crush,17%,177,40,12,,,,,,,,8,,,,Ai,umbra,40%,RT Delay 30,Sleep Ward,Overpower +2,Sparagmos x2,,✘,one of four wind god weapons,,,,,,,,,,,,,
,Vajra,1,direct,36,str,1,crush,14%,140,20,8,,,,,,,,,14,,,Lg,† faerie,20%,,Stop Ward,Augment Lightning +1,Electrify x2,,✘,,,,,,,,,,,,,,
,Emberwake,1,direct,38,str,1,crush,16%,149,20,8,,,,,,,,5,,,,Fi,beast,20%,25% Stun,,,Flare Spiral x1,,✘,,,,,,,,,,,,,,
,Dagda's Hammer ™,1,direct,39,str,2,crush,20%,198,40,12,,,,,,,,8,,,,Dr,human,40%,40% Stun,Stone Ward,Overpower +2,Agonal Scream x1,,✘,part of shadowmaster set,,,,,,,,,,,,,
,Godhand ™,1,direct,40,str,2,crush,18%,190,40,12,,,,,,,,8,,,,Di,undead,40%,RT Delay 30,Charm Ward,Overpower +2,Exorcism II x2,,✘,,,,,,,,,,,,,,
,1H KATANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Finishing Move,Rank,Element,Target,Range,Area,Hits,TP,RT,TP Scale,Effect,
,Tanto,1,direct,1,dex,1,slash,4%,33,10,5,,,,,,,,,,,6,,,,TP Dmg 20,,,,,✔,,,Nightblade,2,Dark,Line,1 - 3,1,1,100+,15,Accuracy,Sleep,
,Kodachi,1,direct,4,dex,1,slash,4%,41,10,5,,,,,,,,,,,8,,,,TP Dmg 20,,,,,✔,,,Ikazuchi,4,Lightning,Single,2 - 3,1,1,100+,15,Accuracy,TP Reset,
,Jitte,1,direct,7,dex,1,pierce,5%,50,10,5,,,,,,,,,,,10,,,,TP Dmg 20,,,,,✔,,,Swallowtail,6,Air,Single,1,1,2,100+,15,Accuracy,-,
,Mageblade,1,direct,10,dex,1,slash,5%,59,10,5,,,,,,,,,,,12,,† undead,20%,TP Dmg 30,,,,,✔,,,Advent Sign,8,Divine,Area,0 - 1,2,1,100+,15,Accuracy,Shackle,
,Magesilver Blade,1,direct,10,dex,1,slash,7%,62,10,5,,,,,,,7,,,,-12,,† undead,20%,,,,,Melee Combat I,✘,,,,,,,,,,,,,,
,Wakizashi,1,direct,13,dex,1,slash,5%,69,10,5,,,,,,,,,,,14,,,,TP Dmg 30,,,,,✔,,,,,,,,,,,,,,
,Ninjato,1,direct,13,dex,1,slash,7%,72,10,5,,,,,,,9,,,,-14,,,,,,,,Melee Combat I,✘,,,,,,,,,,,,,,
,Moon Sickle,1,direct,16,dex,1,slash,6%,78,10,5,,,,,,,,,,,16,,,,TP Dmg 30,,,,,✔,,,,,,,,,,,,,,
,Moon Scythe,1,direct,16,dex,1,slash,7%,82,10,5,,,,,,,10,,,,-16,,,,,,,,Melee Combat II,✘,,,,,,,,,,,,,,
,Sai,1,direct,19,dex,1,pierce,6%,88,10,5,,,,,,,,,,,18,,,,TP Dmg 30,,,,,✔,,,,,,,,,,,,,,
,Manji Sai,1,direct,19,dex,1,pierce,8%,92,10,5,,,,,,,12,,,,-18,,,,,,,,Melee Combat II,✘,,,,,,,,,,,,,,
,Muso Blade,1,direct,22,dex,1,slash,6%,97,10,5,,,,,,,,,,,20,,,,TP Dmg 30,,,,,✔,,,,,,,,,,,,,,
,Hakuro Blade,1,direct,22,dex,1,slash,8%,102,10,5,,,,,,,13,,,,-20,,,,,,,,Melee Combat II,✘,,,,,,,,,,,,,,
,Matsukaze,1,direct,24,dex,1,slash,9%,105,10,5,,,,,,,14,,,,-21,Ai,beast,20%,,,,,The Katana,✔,,,,,,,,,,,,,,
,Agni,1,direct,25,dex,1,slash,7%,101,10,5,,,,,,,,,,,21,Fi,reptile,20%,TP Dmg 40,,,,The Katana,✔,,,,,,,,,,,,,,
,Varunastra,1,direct,26,dex,1,slash,9%,107,10,5,,,,,,,15,,,,-21,Wt,golem,20%,,,,,The Katana,✔,,,,,,,,,,,,,,
,The Goddess Bound ™,1,direct,26,dex,2,pierce,20%,128,,12,,,,,,,25,,,,,,,,25% Bind,Lead Ward,1H Katana +1,Fly x1,The Katana,✘,attacking with it has no RT cost,,,,,,,,,,,,,
,Urvi,1,direct,28,dex,1,slash,7%,105,10,5,,,,,,,,,,,22,Ea,faerie,20%,TP Dmg 40,,,,Katana Enchiridion,✘,,,,,,,,,,,,,,
,Amaterasu,1,direct,29,dex,1,slash,7%,106,10,5,,,,,,,,,,,22,Di,undead,20%,TP Dmg 40,,,,Katana Enchiridion,✘,,,,,,,,,,,,,,
,Ravana,1,direct,30,dex,1,slash,7%,108,10,5,,,,,,,,,,,22,Dr,divine,20%,TP Dmg 40,,,,Katana Enchiridion,✘,,,,,,,,,,,,,,
,The Goddess Scorned ™,1,direct,30,dex,2,,,135,10,5,,,,,,,,,-100,50,50,Fi 10%,† umbra,60%,,Charm Ward,,Enkindle x1,Katana Enchiridion,✘,base dmg doubled vs undead,,,,,,,,,,,,,
,Barapha,1,direct,32,dex,1,slash,7%,110,10,5,,,,,,,,5,,,23,Ic,reptile,20%,TP Dmg 40,Stun Ward,,Frost Breath x2,,✘,,,,,,,,,,,,,,
,Kamaitachi,1,direct,34,dex,1,slash,7%,113,10,5,,,,,,,,5,,,23,Ai,beast,20%,TP Dmg 40,Sleep Ward,,Gambit x2,,✘,,,,,,,,,,,,,,
,Golok,1,direct,36,dex,1,slash,8%,116,10,5,,,,,,,,5,,,24,Lg,dragon,20%,TP Dmg 40,Fear Ward,,Arc x2,,✘,,,,,,,,,,,,,,
,The Goddess Unleashed ™,1,direct,36,dex,2,slash,33%,133,33,3,,,,,,,,,33,,33,Fi,,,,Stop Ward,Augment Fire +1,Her Blessing x3,Secrets of the Master,✘,,,,,,,,,,,,,,
,A'Tuin,1,direct,38,dex,1,slash,10%,124,10,5,,,,,,,19,5,,,-24,Ea,undead,20%,,Stone Ward,,Sand Breath x2,,✘,,,,,,,,,,,,,,
,Bakasura,1,direct,39,dex,1,slash,10%,126,10,5,,,,,,,20,5,,,-25,Dr,human,20%,,Stop Ward,,Shadow Resonance x2,,✘,,,,,,,,,,,,,,
,Masamune ™,1,direct,40,dex,1,slash,8%,121,10,5,,,,,,,,5,,,25,Wt,umbra,20%,TP Dmg 40,Lead Ward,,Allheal II x2,,✘,,,,,,,,,,,,,,
,2H KATANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Finishing Move,Rank,Element,Target,Range,Area,Hits,TP,RT,TP Scale,Effect,
,Tachi,1,direct,1,dex,2,slash,6%,44,20,7,,,,,,,,,,,10,,,,TP Dmg 30,,Deflect +1,,,✔,,,Mist Finer,2,Water,Single,1,1,2,100+,25,Accuracy,-,
,Uchigatana,1,direct,4,dex,2,slash,7%,53,20,7,,,,,,,,,,,13,,,,TP Dmg 30,,Deflect +1,,,✔,,,Iainuki,4,Air,Self,-,2,1,100+,25,Damage,-,
,Nodachi,1,direct,7,dex,2,slash,7%,65,20,7,,,,,,,,,,,17,,,,TP Dmg 30,,Deflect +1,,,✔,,,Phantom,6,Dark,Single,2 - 3,1,1,100+,25,Accuracy,Frighten,
,Spiritblade,1,direct,10,dex,2,slash,8%,77,20,7,,,,,,,,,,,20,,† undead,40%,TP Dmg 45,,Deflect +1,,,✔,,,Sunblossom,8,Fire,Area,2 - 3,2,1,100+,25,Accuracy,Wither,
,Silver Spiritblade,1,direct,10,dex,2,slash,4%,73,16,5,,,,,,,,,,,,,† undead,40%,,,,Draw Out x1,Melee Combat I,✘,,,Soulstrike,1,,Single,1,1,1,50,25,-,MP Boost,Blade Knight only
,Cane Blade,1,direct,13,dex,2,slash,8%,89,20,7,,,,,,,,,,,23,,,,TP Dmg 45,,Deflect +1,,,✔,,,Discord,3,,Self,-,3,1,100+,80,-,Heals Allies,Blade Knight only
,Shikomizue,1,direct,13,dex,2,slash,4%,85,16,5,,,,,,,,,,,,,,,,,,Draw Out x1,Melee Combat I,✘,,,,,,,,,,,,,,
,Dadao,1,direct,16,dex,2,slash,9%,102,20,7,,,,,,,,,,,26,,,,TP Dmg 45,,Deflect +1,,,✔,,,,,,,,,,,,,,
,Changdao,1,direct,16,dex,2,slash,4%,97,16,5,,,,,,,,,,,,,,,,,,Draw Out x1,Melee Combat II,✘,,,,,,,,,,,,,,
,Nagamaki,1,direct,19,dex,2,slash,9%,114,20,7,,,,,,,,,,,29,,,,TP Dmg 45,,Deflect +1,,,✔,,,,,,,,,,,,,,
,Zanbato,1,direct,19,dex,2,slash,5%,108,16,5,,,,,,,,,,,,,,,,,,Draw Out x1,Melee Combat II,✘,,,,,,,,,,,,,,
,Blacksteel Blade,1,direct,22,dex,2,slash,10%,126,20,7,,,,,,,,,,,32,,,,TP Dmg 45,,Deflect +1,,,✔,,,,,,,,,,,,,,
,Meteoric Blade,1,direct,22,dex,2,slash,5%,120,16,5,,,,,,,,,,,,,,,,,,Draw Out x1,Melee Combat II,✘,,,,,,,,,,,,,,
,Sui-Feng,1,direct,24,dex,2,slash,5%,123,16,5,,,,,,,,,,,,Ai,beast,40%,,,,Draw Out x1,The Katana,✔,,,,,,,,,,,,,,
,Ataraxia,1,direct,25,dex,2,slash,10%,131,20,7,,,,,,,,,,,33,Ic,faerie,40%,TP Dmg 60,,Deflect +1,,The Katana,✔,,,,,,,,,,,,,,
,Time and Tide,1,direct,26,dex,2,slash,5%,126,16,5,,,,,,,,,,,,Wt,undead,40%,,,,Draw Out x1,The Katana,✔,,,,,,,,,,,,,,
,Mugenjin,1,direct,27,dex,2,slash,10%,135,20,7,,,,,,,,,,,34,Fi,human,40%,TP Dmg 60,,Deflect +1,,The Katana,✔,,,,,,,,,,,,,,
,Hotaru,1,direct,28,dex,2,slash,10%,137,20,7,,,,,,,,,,,35,Di,umbra,40%,TP Dmg 60,,Deflect +1,,2H Katana Enchiridion,✘,,,,,,,,,,,,,,
,Soul Reaver,1,direct,29,dex,2,slash,5%,131,16,5,,,,,,,,,,,,Dr,divine,40%,,,,Draw Out x1,2H Katana Enchiridion,✘,,,,,,,,,,,,,,
,Banryu,1,direct,30,dex,2,slash,11%,140,20,7,,,,,,,,,,,36,Ea,reptile,40%,TP Dmg 60,,Deflect +1,,2H Katana Enchiridion,✘,,,,,,,,,,,,,,
,Fulgora,1,direct,31,dex,2,slash,11%,142,20,7,,,,,,,,,,,36,Lg,beast,40%,TP Dmg 60,,Deflect +1,,2H Katana Enchiridion,✘,,,,,,,,,,,,,,
,Sonic Blade,1,direct,32,dex,2,slash,11%,144,20,7,,,,,,,,,,,36,Ai,golem,40%,TP Dmg 60,,Deflect +1,,2H Katana Enchiridion,✘,,,,,,,,,,,,,,
,Asura,1,direct,33,dex,2,slash,11%,145,20,7,,,,,,,,8,,,37,Fi,dragon,40%,TP Dmg 60,Stop Ward,Deflect +1,Bind Flame x3,,✘,part of dragonslayer set,,,,,,,,,,,,,
,Samehada,1,direct,34,dex,2,slash,11%,147,20,7,,,,,,,,8,,,37,Wt,divine,40%,TP Dmg 60,Stun Ward,Deflect +1,Acid x2,,✘,,,,,,,,,,,,,,
,Angol Moa ™,1,direct,36,dex,2,slash,11%,151,20,7,,,,,,,,8,,,38,Ic,reptile,40%,TP Dmg 60,,Deflect +1,Banish x2,,✘,,,,,,,,,,,,,,
,Kusanagi ™,1,direct,38,dex,2,slash,12%,154,20,7,,,,,,,,8,,,39,Di,undead,40%,TP Dmg 60,Fear Ward,Deflect +1,Sacred Breath x2,,✘,,,,,,,,,,,,,,
,Muramasa ™,1,direct,40,dex,2,slash,12%,158,20,7,,,,,,,,8,,,40,Dr,human,40%,TP Dmg 60,Charm Ward,Deflect +1,Demon Rage x1,,✘,,,,,,,,,,,,,,
,CUDGELS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Finishing Move,Rank,Element,Target,Range,Area,Hits,TP,RT,TP Scale,Effect,
,Short Staff,1,direct,1,str,2,crush,6%,40,14,6,,,,,,,,7,,,,,,,,,,Spellcraft x1,,✔,,,Crystallize,2,Ice,Single,1 - 2,1,1,100+,20,Damage,Shackle,
,Iron Staff,1,direct,5,str,2,crush,7%,53,14,6,,,,,,,,10,,,,,,,,,,Spellcraft x1,,✔,,,Arhythmia,4,Air,Single,1,1,2,100+,20,Accuracy,Stun,
,Baldur Rod,1,direct,10,str,2,crush,8%,72,14,6,,,,,,,,13,,,,,† undead,40%,,,,Spellcraft x1,,✔,,,Gate of Truth,6,Dark,Area,2 - 5,2,1,100+,20,Accuracy,-,
,Silver Staff,1,direct,10,str,2,crush,10%,77,14,7,,,,,,,11,,6,,,,† undead,40%,,,Parry +1,,Melee Combat I,✘,,,Jihad,8,Divine,Area,0 - 2,3,1,100+,20,Accuracy,-,
,Elder Staff,1,direct,14,str,2,crush,8%,88,14,6,,,,,,,,16,,,,,,,,,,Spellcraft x1,,✔,,,,,,,,,,,,,,
,Archon Staff,1,direct,14,str,2,crush,11%,93,14,7,,,,,,,14,,8,,,,,,,,Parry +1,,Melee Combat I,✘,,,,,,,,,,,,,,
,Magus Staff,1,direct,18,str,2,crush,9%,103,14,6,,,,,,,,19,,,,,,,,,,Spellcraft x1,,✔,,,,,,,,,,,,,,
,Warlock Staff,1,direct,18,str,2,crush,12%,109,14,7,,,,,,,17,,9,,,,,,,,Parry +1,,Melee Combat II,✘,,,,,,,,,,,,,,
,Damasc Rod,1,direct,22,str,2,crush,10%,118,14,6,,,,,,,,22,,,,,,,,,,Spellcraft x2,,✔,,,,,,,,,,,,,,
,Crucible Staff,1,direct,22,str,2,crush,12%,125,14,7,,,,,,,20,,12,,,,,,,,Parry +1,,Melee Combat II,✘,,,,,,,,,,,,,,
,Amphisbaena,1,direct,24,str,2,crush,13%,129,14,7,,,,,,,21,,12,,,Ea,dragon,40%,,,Parry +1,,Cudgel & Whip,✔,part of dragonslayer set,,,,,,,,,,,,,
,Caduceus,1,direct,25,str,2,crush,13%,130,14,7,,,,,,,22,,13,,,Wt,undead,40%,,,Parry +1,,Cudgel & Whip,✔,,,,,,,,,,,,,,
,Graven Ash,1,direct,26,str,2,crush,13%,132,14,7,,,,,,,22,,13,,,Fi,beast,40%,,,Parry +1,,Cudgel & Whip,✔,,,,,,,,,,,,,,
,Hraesvelg,1,direct,30,str,2,crush,11%,131,14,6,,,,,,,,25,,,,Ai,,,,,Augment Air +2,Wind Dervish x1,Cudgel Enchiridion,✔,,,,,,,,,,,,,,
,Thyrsus,1,direct,30,str,2,crush,11%,131,14,6,,,,,,,,25,,,,Ea,,,,,Augment Earth +2,Sand Spider x1,Cudgel Enchiridion,✔,,,,,,,,,,,,,,
,Murakumo,1,direct,30,str,2,crush,11%,131,14,6,,,,,,,,25,,,,Lg,,,,,Augment Lightning +2,Chimaera x1,Cudgel Enchiridion,✔,,,,,,,,,,,,,,
,Jingu Bang,1,direct,30,str,2,crush,11%,131,14,6,,,,,,,,25,,,,Wt,,,,,Augment Water +2,Water Tiger x1,Cudgel Enchiridion,✔,,,,,,,,,,,,,,
,Sharur,1,direct,30,str,2,crush,11%,131,14,6,,,,,,,,25,,,,Fi,,,,,Augment Fire +2,Fire Snake x1,Cudgel Enchiridion,✔,,,,,,,,,,,,,,
,Kalbia,1,direct,30,str,2,crush,11%,131,14,6,,,,,,,,25,,,,Ic,,,,,Augment Ice +2,Rime Raven x1,Cudgel Enchiridion,✔,,,,,,,,,,,,,,
,Lifegiver,1,direct,30,str,2,crush,11%,131,14,6,,,,,,,,25,,,,Di,,,,,Augment Light +2,Heal ++ x2,Cudgel Enchiridion,✔,,,,,,,,,,,,,,
,Khatvanga,1,direct,30,str,2,crush,11%,131,14,6,,,,,,,,25,,,,Dr,,,,,Augment Darkness +2,Meditate x3,Cudgel Enchiridion,✔,,,,,,,,,,,,,,
,Lipul's Rod,1,direct,34,str,2,crush,15%,146,14,7,,,,,,,27,8,14,,,Ic,reptile,40%,,Charm Ward,Parry +1,Decoy x3,,✘,,,,,,,,,,,,,,
,Sagara,1,direct,36,str,2,crush,15%,149,14,7,,,,,,,28,8,14,,,Ai,divine,40%,,Stop Ward,Parry +1,Springboard x2,,✘,,,,,,,,,,,,,,
,Lazarus ™,1,direct,38,str,2,slash,15%,153,14,7,,,,,,,29,8,15,,,Di,umbra,40%,,Fear Ward,Parry +1,Exorcism x2,,✘,,,,,,,,,,,,,,
,Jormungand ™,1,direct,40,str,2,crush,16%,156,14,7,,,,,,,30,8,15,,,Dr,human,40%,,Silence Ward,Parry +1,Accelerator x1,,✘,,,,,,,,,,,,,,
,WHIPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Finishing Move,Rank,Element,Target,Range,Area,Hits,TP,RT,TP Scale,Effect,
,Bullwhip,1 - 2,direct,5,dex,2,slash,3%,50,24,4,,,,,,,,,,,,,,,60% Falsestrike,,Subdue +2,,,✔,,,Tidal Bore,2,Water,Line,1 - 4,1,1,100+,30,Accuracy,Poison,
,Chain Whip,1 - 2,direct,10,dex,2,slash,4%,67,24,4,,,,,,,,,,,,,† undead,40%,60% Falsestrike,,Tame +2,,,✔,,,Constrictor,4,Lightning,Single,1 - 2,1,1,100+,30,Damage,Shackle,
